Professional_Status,Sector,Existing_Loan,Total_Acquisition_Price_DT,Repayment_Duration_Years,Monthly_Payment_DT,Documents_Complete,Number_of_Clicks,Time_Spent_Seconds,Approved
Professionnel À Usage Privé,Secteur Privé,Oui,65553.0,6,1075.0,True,54,265,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,50066.0,5,788.0,True,64,162,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,70272.0,7,781.0,False,55,234,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,22018.0,3,1499.0,False,24,421,1
Salarié,Secteur Public,Non,32242.0,5,1044.0,True,76,211,0
Professionnel À Usage Privé,Secteur Privé,Oui,48391.0,6,955.0,True,88,550,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,29192.0,5,838.0,True,23,279,0
Salarié,Secteur Public,Non,49511.0,4,464.0,True,87,157,0
Professionnel À Usage Privé,Secteur Privé,Non,32456.0,4,1235.0,True,52,267,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Oui,55174.0,5,1136.0,True,74,624,0
Professionnel À Usage Privé,Secteur Public,Non,54291.0,6,735.0,True,46,296,0
Salarié,Secteur Public,Non,31285.0,6,825.0,True,39,264,0
Salarié,Secteur Privé,Non,32982.0,3,1090.0,True,60,176,0
Salarié,Secteur Privé,Non,81006.0,4,1294.0,True,24,346,0
Professionnel À Usage Privé,Secteur Public,Non,28724.0,5,1302.0,True,59,335,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,52552.0,7,997.0,True,61,361,0
Professionnel À Usage Privé,Secteur Public,Non,51243.0,3,1396.0,True,85,403,0
Salarié,Secteur Privé,Non,49155.0,4,817.0,True,83,568,0
Salarié,Secteur Privé,Oui,56793.0,4,771.0,True,50,364,0
Professionnel À Usage Privé,Secteur Privé,Oui,78691.0,4,250.0,True,41,377,0
Salarié,Secteur Privé,Non,81659.0,3,641.0,True,49,493,1
Salarié,Secteur Privé,Non,40947.0,5,699.0,True,91,577,0
Salarié,Secteur Privé,Non,51229.0,5,1177.0,True,33,521,0
Salarié,Secteur Privé,Non,36978.0,4,856.0,True,23,581,0
Salarié,Secteur Privé,Non,98122.0,5,791.0,True,58,222,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,48732.0,7,942.0,True,90,346,0
Salarié,Secteur Public,Non,61572.0,5,1603.0,True,80,522,0
Salarié,Secteur Privé,Non,38450.0,6,1125.0,True,36,102,0
Professionnel À Usage Privé,Secteur Privé,Non,9308.0,5,1118.0,True,60,270,0
Salarié,Secteur Public,Non,41196.0,6,635.0,True,62,435,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,61467.0,4,1525.0,True,35,425,0
Professionnel À Usage Privé,Secteur Privé,Non,28041.0,7,864.0,True,51,220,0
Salarié,Secteur Privé,Oui,20768.0,7,1101.0,True,50,594,0
Salarié,Secteur Privé,Non,14319.0,6,911.0,True,14,368,0
Salarié,Secteur Privé,Oui,33706.0,4,1148.0,True,70,544,0
Professionnel À Usage Privé,Secteur Privé,Non,28555.0,6,1035.0,True,105,117,0
Salarié,Secteur Privé,Oui,57564.0,3,1262.0,False,85,54,0
Salarié,Secteur Privé,Non,45603.0,5,988.0,True,66,546,0
Salarié,Secteur Privé,Non,71874.0,5,658.0,True,52,178,0
Salarié,Secteur Privé,Oui,29545.0,6,1138.0,True,5,318,0
Salarié,Secteur Privé,Non,31203.0,6,1429.0,False,46,251,0
Salarié,Secteur Public,Non,38470.0,4,318.0,True,45,368,1
Salarié,Secteur Privé,Non,27811.0,7,853.0,False,34,147,1
Salarié,Secteur Privé,Oui,35804.0,4,835.0,True,48,550,0
Salarié,Secteur Public,Non,51485.0,4,254.0,True,111,253,1
Salarié,Secteur Public,Oui,75431.0,5,1481.0,True,52,405,0
Salarié,Secteur Privé,Oui,18109.0,3,928.0,True,52,507,0
Salarié,Secteur Privé,Non,41498.0,7,250.0,True,118,571,0
Salarié,Secteur Public,Non,24466.0,5,1284.0,True,76,333,0
Professionnel À Usage Privé,Secteur Privé,Non,61407.0,7,451.0,True,42,476,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,64340.0,5,1825.0,True,42,205,0
Salarié,Secteur Public,Non,51799.0,5,1460.0,True,75,279,0
Salarié,Secteur Privé,Non,67733.0,4,775.0,True,66,407,0
Salarié,Secteur Privé,Non,71362.0,5,257.0,True,49,232,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,60489.0,3,488.0,True,69,261,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,28109.0,6,383.0,True,49,241,0
Salarié,Secteur Privé,Non,47120.0,4,250.0,True,86,348,1
Salarié,Secteur Public,Non,38723.0,5,788.0,True,62,589,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,35695.0,7,546.0,True,24,521,0
Salarié,Secteur Privé,Non,32129.0,6,1196.0,True,26,285,0
Salarié,Secteur Privé,Oui,45591.0,3,1735.0,True,46,252,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,15790.0,4,457.0,True,41,423,0
Professionnel À Usage Privé,Secteur Public,Non,42654.0,5,982.0,False,9,414,0
Professionnel À Usage Privé,Secteur Privé,Oui,32579.0,4,915.0,True,56,350,0
Salarié,Secteur Privé,Oui,34443.0,6,669.0,True,102,151,0
Salarié,Secteur Public,Oui,45139.0,5,962.0,True,50,421,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,65353.0,3,520.0,True,68,380,1
Professionnel À Usage Privé,Secteur Privé,Non,52021.0,3,839.0,True,55,563,0
Salarié,Secteur Privé,Non,51487.0,5,757.0,True,76,558,0
Salarié,Secteur Privé,Non,57183.0,4,828.0,True,54,198,0
Salarié,Secteur Privé,Non,43112.0,4,985.0,False,42,385,0
Salarié,Secteur Public,Non,62028.0,5,250.0,True,78,337,1
Professionnel À Usage Privé,Secteur Privé,Oui,34140.0,4,641.0,False,54,292,1
Salarié,Secteur Privé,Non,55315.0,6,1202.0,True,46,574,0
Salarié,Secteur Privé,Non,37442.0,5,305.0,True,16,360,0
Salarié,Secteur Privé,Non,29896.0,5,1474.0,True,78,515,0
Salarié,Secteur Privé,Oui,58579.0,7,1049.0,True,42,341,0
Professionnel À Usage Privé,Secteur Public,Oui,59040.0,6,1460.0,True,50,526,0
Professionnel À Usage Privé,Secteur Public,Oui,45151.0,6,716.0,True,30,418,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,73771.0,3,250.0,True,62,271,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,38553.0,5,1111.0,True,25,354,0
Salarié,Secteur Privé,Oui,49917.0,5,980.0,False,88,159,0
Salarié,Secteur Public,Oui,57844.0,6,1183.0,False,52,354,0
Salarié,Secteur Privé,Non,17120.0,5,711.0,True,48,165,0
Salarié,Secteur Privé,Non,51834.0,5,1446.0,True,59,251,0
Salarié,Secteur Privé,Non,56847.0,5,721.0,True,58,230,0
Salarié,Secteur Privé,Non,54744.0,3,382.0,True,76,320,1
Salarié,Secteur Privé,Non,42087.0,5,991.0,True,102,229,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,26740.0,6,1365.0,True,48,233,0
Salarié,Secteur Privé,Non,66704.0,5,1242.0,True,52,345,0
Salarié,Secteur Privé,Non,51816.0,3,322.0,True,57,268,1
Salarié,Secteur Public,Non,25687.0,5,1386.0,True,99,389,0
Salarié,Secteur Privé,Non,42773.0,4,1057.0,True,104,376,0
Salarié,Secteur Privé,Non,37322.0,4,614.0,True,33,435,0
Salarié,Secteur Privé,Oui,40459.0,5,1346.0,True,38,529,0
Professionnel À Usage Privé,Secteur Privé,Oui,35780.0,4,854.0,False,63,262,0
Professionnel À Usage Privé,Secteur Privé,Non,70219.0,5,728.0,True,69,135,0
Salarié,Secteur Privé,Oui,44708.0,7,1378.0,False,5,211,1
Professionnel À Usage Privé,Secteur Privé,Non,66234.0,5,1003.0,False,40,244,0
Salarié,Secteur Privé,Non,56474.0,5,1128.0,True,75,435,0
Professionnel À Usage Privé,Secteur Public,Oui,52207.0,4,250.0,True,144,309,0
Professionnel À Usage Privé,Secteur Privé,Non,40333.0,4,1030.0,True,64,285,0
Salarié,Secteur Privé,Non,44762.0,5,1140.0,True,53,533,0
Salarié,Secteur Privé,Non,72633.0,4,270.0,True,99,354,1
Salarié,Secteur Privé,Non,17025.0,7,947.0,True,23,270,0
Professionnel À Usage Privé,Secteur Privé,Oui,63328.0,7,571.0,False,46,341,0
Salarié,Secteur Privé,Non,67329.0,5,850.0,True,89,242,0
Salarié,Secteur Privé,Non,23639.0,5,590.0,True,45,297,0
Salarié,Secteur Public,Non,68721.0,4,1106.0,True,89,404,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,43004.0,6,1072.0,False,42,127,0
Salarié,Secteur Public,Non,35616.0,5,1186.0,True,51,354,0
Salarié,Secteur Privé,Oui,35993.0,5,881.0,True,17,401,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,29697.0,3,1783.0,True,59,169,0
Salarié,Secteur Public,Non,58227.0,4,1316.0,True,41,323,0
Salarié,Secteur Privé,Non,47093.0,4,867.0,True,52,341,0
Salarié,Secteur Privé,Non,43217.0,3,276.0,True,48,41,1
Salarié,Secteur Privé,Non,13267.0,5,1116.0,True,64,331,0
Salarié,Secteur Privé,Non,52260.0,7,938.0,True,74,132,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,53407.0,7,747.0,True,43,170,0
Salarié,Secteur Privé,Oui,65790.0,5,1078.0,True,30,572,0
Salarié,Secteur Privé,Non,33187.0,3,781.0,False,76,350,0
Professionnel À Usage Privé,Secteur Privé,Non,41471.0,4,1710.0,True,58,360,0
Professionnel À Usage Privé,Secteur Public,Non,25737.0,4,1282.0,True,72,393,0
Professionnel À Usage Privé,Secteur Privé,Non,35831.0,5,1110.0,False,80,258,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,48159.0,4,1521.0,True,93,229,0
Salarié,Secteur Public,Non,53317.0,5,1094.0,True,79,606,0
Salarié,Secteur Public,Oui,15042.0,4,1132.0,False,52,525,0
Salarié,Secteur Privé,Non,72588.0,4,442.0,True,54,332,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,54173.0,7,1151.0,True,26,518,0
Salarié,Secteur Privé,Non,29261.0,5,1078.0,True,63,494,0
Professionnel À Usage Privé,Secteur Privé,Non,51570.0,5,749.0,False,71,438,0
Salarié,Secteur Public,Non,49632.0,4,721.0,True,99,411,0
Salarié,Secteur Privé,Non,53195.0,4,250.0,True,101,469,1
Salarié,Secteur Privé,Non,33117.0,6,1403.0,True,94,539,0
Salarié,Secteur Privé,Oui,60004.0,6,1301.0,True,26,51,0
Professionnel À Usage Privé,Secteur Privé,Non,50713.0,6,952.0,True,42,344,0
Professionnel À Usage Privé,Secteur Public,Non,43057.0,3,1212.0,True,12,185,0
Salarié,Secteur Privé,Oui,17106.0,5,1025.0,True,57,408,0
Professionnel À Usage Privé,Secteur Public,Oui,42897.0,5,366.0,True,42,286,0
Salarié,Secteur Privé,Non,18070.0,5,1258.0,True,55,412,0
Salarié,Secteur Public,Non,35014.0,4,1052.0,True,44,587,0
Salarié,Secteur Public,Oui,70793.0,5,827.0,True,94,234,0
Salarié,Secteur Privé,Oui,34881.0,6,1060.0,True,56,439,0
Salarié,Secteur Privé,Oui,22832.0,5,810.0,False,34,298,0
Professionnel À Usage Privé,Secteur Public,Non,27686.0,4,929.0,False,60,197,0
Salarié,Secteur Privé,Oui,38392.0,6,1124.0,True,5,525,0
Professionnel À Usage Privé,Secteur Privé,Non,38302.0,4,953.0,True,38,313,0
Salarié,Secteur Privé,Non,17778.0,5,1175.0,True,84,601,0
Salarié,Secteur Privé,Non,75998.0,5,1512.0,False,53,495,0
Salarié,Secteur Privé,Non,41019.0,4,440.0,True,39,150,0
Salarié,Secteur Public,Non,22535.0,5,905.0,True,63,477,0
Salarié,Secteur Privé,Non,54873.0,7,967.0,True,62,592,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,45435.0,5,1038.0,True,32,190,0
Salarié,Secteur Privé,Non,44721.0,6,626.0,True,55,589,0
Salarié,Secteur Privé,Oui,50022.0,4,746.0,True,57,694,0
Professionnel À Usage Privé,Secteur Privé,Oui,34242.0,5,465.0,True,78,413,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Oui,52327.0,4,519.0,True,59,417,0
Salarié,Secteur Privé,Non,48162.0,4,1570.0,False,55,423,0
Professionnel À Usage Privé,Secteur Privé,Oui,52801.0,7,549.0,True,90,420,0
Salarié,Secteur Privé,Non,15762.0,3,1350.0,False,57,316,0
Salarié,Secteur Privé,Non,54788.0,4,981.0,True,69,453,0
Salarié,Secteur Privé,Non,42291.0,4,428.0,True,35,326,0
Salarié,Secteur Public,Non,79650.0,6,1127.0,True,29,390,0
Professionnel À Usage Privé,Secteur Privé,Non,14930.0,7,589.0,True,119,171,0
Salarié,Secteur Public,Oui,53352.0,5,1583.0,True,79,385,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,45776.0,3,972.0,False,69,211,0
Salarié,Secteur Public,Non,59477.0,5,1168.0,False,89,10,0
Salarié,Secteur Privé,Non,13603.0,3,1075.0,True,42,460,0
Salarié,Secteur Public,Non,62635.0,4,294.0,True,39,200,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,51196.0,4,419.0,False,33,519,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,38327.0,5,615.0,False,52,223,0
Salarié,Secteur Privé,Non,19307.0,5,507.0,True,29,446,0
Salarié,Secteur Privé,Non,70500.0,5,345.0,True,97,416,1
Professionnel À Usage Privé,Secteur Public,Non,24941.0,4,250.0,True,54,438,0
Professionnel À Usage Privé,Secteur Public,Non,65970.0,5,990.0,True,24,408,0
Professionnel À Usage Privé,Secteur Public,Non,36169.0,6,488.0,True,61,514,0
Salarié,Secteur Privé,Non,60676.0,4,878.0,True,62,127,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,34767.0,4,993.0,True,63,534,0
Salarié,Secteur Public,Oui,29308.0,4,1052.0,True,47,121,0
Salarié,Secteur Privé,Oui,68390.0,4,1499.0,True,23,414,0
Professionnel À Usage Privé,Secteur Public,Oui,47834.0,5,1378.0,True,74,353,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Oui,61250.0,5,846.0,False,52,278,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,72321.0,4,398.0,True,54,505,1
Salarié,Secteur Privé,Oui,40306.0,6,1106.0,True,74,214,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,42937.0,4,1003.0,True,62,311,0
Salarié,Secteur Public,Non,49486.0,5,907.0,True,65,156,0
Salarié,Secteur Public,Oui,42114.0,6,1427.0,True,45,325,0
Salarié,Secteur Privé,Non,26501.0,5,1147.0,True,58,91,0
Salarié,Secteur Privé,Non,27669.0,7,1049.0,True,36,592,0
Salarié,Secteur Privé,Non,31463.0,6,971.0,True,53,341,0
Salarié,Secteur Privé,Non,57281.0,3,430.0,True,71,197,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,31778.0,6,1505.0,True,48,408,0
Salarié,Secteur Public,Non,70424.0,4,1136.0,True,40,174,0
Salarié,Secteur Privé,Non,52813.0,4,996.0,False,73,411,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,27027.0,6,662.0,True,55,336,0
Salarié,Secteur Public,Non,52837.0,7,1455.0,True,5,398,0
Salarié,Secteur Privé,Non,84639.0,5,745.0,True,56,375,0
Professionnel À Usage Privé,Secteur Public,Non,45873.0,4,984.0,True,55,300,0
Salarié,Secteur Public,Non,61064.0,5,1210.0,False,22,492,0
Salarié,Secteur Privé,Non,40822.0,3,256.0,True,19,521,1
Salarié,Secteur Public,Non,55866.0,5,250.0,True,42,497,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,58568.0,5,1200.0,True,38,389,0
Salarié,Secteur Privé,Non,29119.0,6,486.0,True,48,243,0
Professionnel À Usage Privé,Secteur Privé,Non,42373.0,4,843.0,True,57,601,0
Salarié,Secteur Public,Non,53088.0,6,1148.0,True,86,376,0
Salarié,Secteur Privé,Non,17080.0,4,1052.0,True,84,200,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,52554.0,5,942.0,True,41,303,0
Professionnel À Usage Privé,Secteur Privé,Non,40945.0,3,1585.0,False,41,263,0
Salarié,Secteur Public,Non,41949.0,4,1399.0,True,32,113,0
Salarié,Secteur Privé,Non,63087.0,5,1181.0,False,42,421,0
Professionnel À Usage Privé,Secteur Public,Non,39168.0,4,403.0,True,79,460,0
Salarié,Secteur Privé,Non,13723.0,5,937.0,True,51,580,0
Salarié,Secteur Privé,Non,52629.0,4,259.0,True,57,182,1
Salarié,Secteur Public,Oui,24725.0,5,1286.0,False,33,276,0
Salarié,Secteur Privé,Non,12619.0,4,746.0,False,28,300,0
Salarié,Secteur Privé,Oui,40560.0,6,969.0,True,67,307,0
Salarié,Secteur Privé,Oui,65107.0,5,1201.0,True,53,147,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,51224.0,4,548.0,False,51,370,0
Salarié,Secteur Public,Non,23543.0,4,365.0,False,29,263,0
Salarié,Secteur Privé,Non,31999.0,4,1408.0,False,28,282,0
Salarié,Secteur Privé,Non,64958.0,7,1017.0,True,64,438,0
Professionnel À Usage Privé,Secteur Privé,Non,49147.0,4,699.0,True,63,149,0
Professionnel À Usage Privé,Secteur Public,Oui,39461.0,5,1063.0,True,61,241,0
Salarié,Secteur Public,Oui,35597.0,4,866.0,False,49,114,1
Salarié,Secteur Privé,Non,57621.0,5,575.0,True,57,592,0
Salarié,Secteur Privé,Oui,55139.0,4,657.0,True,52,322,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,61441.0,5,927.0,True,57,359,0
Salarié,Secteur Public,Oui,55065.0,6,1045.0,True,74,375,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,55751.0,4,302.0,True,69,238,1
Salarié,Secteur Privé,Oui,64006.0,6,1375.0,True,71,395,0
Salarié,Secteur Privé,Oui,61726.0,6,1066.0,True,82,634,0
Salarié,Secteur Privé,Oui,54219.0,3,1122.0,True,34,337,0
Salarié,Secteur Privé,Non,82327.0,3,405.0,True,55,387,1
Salarié,Secteur Public,Non,47955.0,5,1010.0,False,53,362,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,51496.0,5,534.0,True,49,284,0
Salarié,Secteur Public,Non,68423.0,5,1154.0,True,107,383,0
Professionnel À Usage Privé,Secteur Privé,Non,8000.0,4,456.0,True,61,188,0
Salarié,Secteur Public,Non,61270.0,4,428.0,True,52,375,0
Salarié,Secteur Public,Oui,49726.0,6,1125.0,True,71,288,0
Professionnel À Usage Privé,Secteur Public,Non,52841.0,4,1019.0,True,87,241,0
Professionnel À Usage Privé,Secteur Public,Non,41040.0,4,844.0,True,90,150,0
Salarié,Secteur Public,Non,70734.0,6,250.0,True,71,366,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,26576.0,4,623.0,True,49,416,0
Salarié,Secteur Privé,Oui,43894.0,6,1632.0,False,61,379,0
Salarié,Secteur Privé,Non,19928.0,5,998.0,True,5,298,0
Salarié,Secteur Public,Non,36360.0,6,1077.0,True,27,754,0
Salarié,Secteur Privé,Non,48718.0,6,913.0,True,80,401,0
Salarié,Secteur Privé,Oui,67581.0,6,834.0,True,59,252,0
Salarié,Secteur Public,Non,43693.0,5,821.0,True,44,292,0
Salarié,Secteur Privé,Non,60886.0,5,621.0,True,52,536,0
Salarié,Secteur Public,Non,40348.0,4,828.0,True,28,333,0
Salarié,Secteur Public,Oui,48861.0,4,919.0,True,80,547,0
Professionnel À Usage Privé,Secteur Public,Non,45190.0,5,1269.0,True,58,304,0
Professionnel À Usage Privé,Secteur Privé,Oui,30782.0,3,1358.0,False,59,393,0
Professionnel À Usage Privé,Secteur Privé,Non,41627.0,5,1368.0,True,47,325,0
Professionnel À Usage Privé,Secteur Privé,Non,25903.0,6,1453.0,False,64,10,0
Salarié,Secteur Privé,Non,36370.0,5,879.0,True,50,448,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,84430.0,4,376.0,True,32,420,1
Salarié,Secteur Privé,Non,73293.0,5,1131.0,True,99,482,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,42806.0,5,1014.0,True,55,422,0
Salarié,Secteur Public,Oui,58748.0,3,837.0,True,16,229,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,87846.0,5,250.0,True,42,385,1
Salarié,Secteur Public,Non,17872.0,4,1114.0,True,78,221,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,23109.0,4,977.0,True,68,404,0
Salarié,Secteur Privé,Non,25243.0,4,394.0,True,57,147,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,33047.0,5,803.0,True,24,496,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,80324.0,6,806.0,True,63,256,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,76046.0,6,1210.0,True,85,354,0
Salarié,Secteur Privé,Non,44452.0,5,1606.0,True,5,430,0
Professionnel À Usage Privé,Secteur Public,Non,40694.0,6,1173.0,True,55,428,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,8000.0,4,1084.0,True,62,325,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,49627.0,5,729.0,True,62,242,0
Salarié,Secteur Privé,Non,28511.0,7,1531.0,True,78,167,0
Salarié,Secteur Privé,Non,39847.0,5,793.0,True,51,429,0
Professionnel À Usage Privé,Secteur Privé,Non,39627.0,3,671.0,True,114,45,0
Professionnel À Usage Privé,Secteur Privé,Non,24355.0,5,994.0,False,60,333,0
Salarié,Secteur Privé,Oui,47736.0,3,1264.0,False,27,182,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,76726.0,5,866.0,True,80,217,0
Salarié,Secteur Privé,Non,26481.0,7,630.0,True,29,396,0
Salarié,Secteur Privé,Non,42954.0,4,322.0,True,42,556,1
Salarié,Secteur Public,Non,33895.0,4,1364.0,True,67,154,0
Salarié,Secteur Privé,Oui,54374.0,3,899.0,True,46,693,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,72067.0,5,772.0,True,73,413,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,41746.0,5,276.0,True,84,167,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,8000.0,5,988.0,True,35,126,0
Salarié,Secteur Privé,Non,41248.0,7,1124.0,False,16,195,1
Salarié,Secteur Privé,Non,38291.0,6,250.0,True,41,305,0
Professionnel À Usage Privé,Secteur Public,Oui,35329.0,4,832.0,True,76,149,0
Salarié,Secteur Privé,Non,60302.0,5,827.0,False,75,460,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,79416.0,4,634.0,True,79,436,1
Professionnel À Usage Privé,Secteur Privé,Oui,24231.0,5,1366.0,True,5,405,0
Salarié,Secteur Privé,Non,17082.0,4,348.0,True,22,507,0
Salarié,Secteur Privé,Non,31921.0,5,314.0,True,85,368,0
Salarié,Secteur Public,Non,30047.0,4,863.0,True,67,695,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,67992.0,4,1229.0,True,16,671,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,51948.0,4,250.0,True,35,577,1
Professionnel À Usage Privé,Secteur Public,Non,73227.0,4,1157.0,True,52,91,0
Salarié,Secteur Privé,Non,40223.0,4,407.0,True,95,501,0
Professionnel À Usage Privé,Secteur Privé,Non,51656.0,4,966.0,True,58,209,0
Professionnel À Usage Privé,Secteur Privé,Non,50556.0,4,250.0,True,57,248,1
Salarié,Secteur Public,Oui,10620.0,4,1119.0,True,50,597,0
Salarié,Secteur Privé,Oui,47811.0,3,1291.0,False,59,408,0
Salarié,Secteur Privé,Non,65407.0,3,837.0,True,39,250,0
Salarié,Secteur Privé,Non,57525.0,5,1392.0,False,76,304,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,34075.0,5,1233.0,True,40,446,0
Professionnel À Usage Privé,Secteur Privé,Oui,56352.0,3,812.0,True,40,528,0
Salarié,Secteur Privé,Non,60640.0,5,1024.0,True,79,149,0
Salarié,Secteur Privé,Oui,24739.0,5,445.0,False,88,240,0
Professionnel À Usage Privé,Secteur Public,Non,72486.0,5,1580.0,True,58,171,0
Salarié,Secteur Privé,Non,41610.0,4,860.0,True,86,136,0
Salarié,Secteur Privé,Oui,21631.0,6,1110.0,True,72,262,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,52900.0,6,274.0,False,64,218,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,26979.0,5,1222.0,False,72,148,0
Salarié,Secteur Privé,Non,63842.0,5,1394.0,False,37,237,1
Salarié,Secteur Privé,Oui,40085.0,4,460.0,True,27,551,0
Professionnel À Usage Privé,Secteur Privé,Oui,57676.0,6,1102.0,False,46,369,0
Professionnel À Usage Privé,Secteur Privé,Non,45916.0,4,522.0,False,75,345,0
Salarié,Secteur Privé,Oui,54511.0,3,823.0,True,74,381,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,38108.0,4,842.0,True,83,338,0
Salarié,Secteur Privé,Non,30165.0,5,757.0,True,59,491,0
Professionnel À Usage Privé,Secteur Privé,Oui,32987.0,4,1384.0,True,79,468,0
Salarié,Secteur Privé,Non,92043.0,3,390.0,True,62,383,1
Salarié,Secteur Public,Oui,71849.0,6,703.0,True,5,342,0
Professionnel À Usage Privé,Secteur Privé,Non,52368.0,4,250.0,True,70,352,1
Professionnel À Usage Privé,Secteur Public,Non,77307.0,3,445.0,True,63,130,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Oui,12843.0,6,796.0,True,74,733,0
Salarié,Secteur Privé,Non,60768.0,4,1171.0,True,25,536,0
Salarié,Secteur Privé,Oui,29560.0,6,631.0,True,83,493,0
Professionnel À Usage Privé,Secteur Privé,Non,25371.0,6,1028.0,False,41,292,0
Salarié,Secteur Public,Oui,43292.0,5,1208.0,True,40,153,0
Salarié,Secteur Privé,Non,67846.0,4,1352.0,True,55,226,0
Professionnel À Usage Privé,Secteur Privé,Oui,39226.0,5,663.0,True,5,129,0
Salarié,Secteur Public,Non,43844.0,5,816.0,True,74,201,0
Salarié,Secteur Privé,Non,54439.0,4,559.0,True,5,393,0
Salarié,Secteur Privé,Oui,60326.0,4,1384.0,False,45,213,0
Salarié,Secteur Public,Non,58254.0,3,250.0,True,85,193,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,43013.0,5,712.0,True,55,405,0
Salarié,Secteur Privé,Non,53531.0,3,578.0,True,82,164,1
Salarié,Secteur Privé,Non,37096.0,6,1122.0,True,51,100,0
Professionnel À Usage Privé,Secteur Privé,Oui,41806.0,6,969.0,True,5,427,0
Salarié,Secteur Public,Non,52576.0,3,330.0,True,41,304,1
Salarié,Secteur Public,Non,19706.0,3,1582.0,True,44,461,0
Salarié,Secteur Public,Oui,16638.0,6,1696.0,False,70,227,0
